合租 · 东风里(塘沽区) 3室2厅,塘沽向阳街嘉誉新城,900,https://tj.zu.ke.com/zufang/TJ2084706418589974528.html
整租 · 小区环境好 管理制度好 房子干净整洁 交通方便,红桥芥园道弘丽园,3500,https://tj.zu.ke.com/zufang/TJ2094218245774254080.html
整租 · 月云公寓，精装修，近地铁，近菜市场,河北鸿顺里街日盈里,2500,https://tj.zu.ke.com/zufang/TJ2085203696244752384.html
整租 · 光华里，小区环境，干净舒适 适合居住,和平劝业场河南路,3000,https://tj.zu.ke.com/zufang/TJ2090561518998388736.html
合租 · 王顶堤家园 3室1厅,西青精武镇王顶堤家园,1100,https://tj.zu.ke.com/zufang/TJ2086014792497373184.html
整租 · 复新楼 1室1厅 2000元,和平小白楼环球金融中心津塔公寓,2000,https://tj.zu.ke.com/zufang/TJ2092436519712735232.html
合租 · 王顶堤家园 3室1厅,西青精武镇王顶堤家园,1100,https://tj.zu.ke.com/zufang/TJ2086014792740372480.html
整租 · 宸欣家园 精装两室 采光好 楼层适中,北辰宜兴埠宸欣家园,2300,https://tj.zu.ke.com/zufang/TJ2070067647051481088.html
整租 · 中海城市广场两室交通便利 小区环境干净舒适 物业优质,河东大王庄中海城市广场,7500,https://tj.zu.ke.com/zufang/TJ2055599603256139776.html
整租 · 紫云里 干净一室 交通便利 采光良好,南开万兴街春香里,1700,https://tj.zu.ke.com/zufang/TJ2091934346222247936.html
合租 · 盛华园 4室1厅 复式,河东春华街盛华园,1300,https://tj.zu.ke.com/zufang/TJ2089074648280481792.html
整租 · 环境优美，屋子干净整洁，交通便利,河北望海楼蓬莱新里,3000,https://tj.zu.ke.com/zufang/TJ2075155752602828800.html
合租 · 盛华园 4室1厅 复式,河东春华街盛华园,1100,https://tj.zu.ke.com/zufang/TJ2089074649689497600.html
整租 · 煦园新居 3室2厅 5500元,南开鼓楼街煦园新居,5500,https://tj.zu.ke.com/zufang/TJ2083364707481157632.html
整租 · 万和里 2室1厅 2400元,河东上杭路万和里,2400,https://tj.zu.ke.com/zufang/TJ2087391480644902912.html
整租 · 东康家园 交通便利 户型规整 视野较好,河东真理道东康家园,1600,https://tj.zu.ke.com/zufang/TJ2093466455361732608.html
合租 · 风湖里 2室1厅,南开学府街华鹊里,1500,https://tj.zu.ke.com/zufang/TJ2091706710313148416.html
可园东里一厅一厨一卫，交通便利,河西友谊路环渤海国际发展中心,2000,https://tj.zu.ke.com/zufang/TJ2089739396198187008.html
合租 · 蓝庭国际 3室1厅,东丽新立街蓝庭国际,1291,https://tj.zu.ke.com/zufang/TJ2093291939725590528.html
华庆里 交通便利 户型规整  视野较好,河东春华街华庆里,1300,https://tj.zu.ke.com/zufang/TJ2095290773313691648.html
零号公寓 · 天汇中心,南市大街与福安大街交口天汇中心3号公寓楼零号公寓,3500,https://tj.zu.ke.com/apartment/3482.html
合租 · 福嘉园 5室1厅 复式,河北新开河福嘉园,1180,https://tj.zu.ke.com/zufang/TJ2096910514272600064.html
万隆花园 2室1厅 1900元,东丽万新街万隆花园,1900,https://tj.zu.ke.com/zufang/TJ2080139774983159808.html
滨河家园 1室1厅 2200元,河东富民路滨河家园,2200,https://tj.zu.ke.com/zufang/TJ2085272054852501504.html
艺术公寓 2室1厅 3400元,南开鼓楼街艺术公寓,3400,https://tj.zu.ke.com/zufang/TJ2088272390525566976.html
万科泊寓 · 中北店,万卉路5号,2168,https://tj.zu.ke.com/apartment/5633.html
合租 · 福嘉园 5室1厅 复式,河北新开河福嘉园,1250,https://tj.zu.ke.com/zufang/TJ2096915153676681216.html
富力津门湖江湾广场 2室1厅 3400元,西青梅江富力津门湖江湾广场,3400,https://tj.zu.ke.com/zufang/TJ2096808884022296576.html
招商蛇口 壹间精品公寓 · 贝肯山,第二大街与北海东路交叉口贝肯山往南橡实园,5014,https://tj.zu.ke.com/apartment/3280.html
合租 · 志成东里 3室1厅,河北铁东路志成东里,950,https://tj.zu.ke.com/zufang/TJ2095596855793549312.html
西爱德里 两室一厅 南北通透 家具家电齐全,河西挂甲寺海景文苑,2500,https://tj.zu.ke.com/zufang/TJ2095459936070287360.html
整租 · 万新公寓 交通便利 户型规整 视野较好,东丽万新街香邑国际,2100,https://tj.zu.ke.com/zufang/TJ2079599943664287744.html
整租 · 紫玉园 精装3室居住舒适 交通便利 看房方便家电齐全 错层,河东太阳城紫玉园,4300,https://tj.zu.ke.com/zufang/TJ2080123048408645632.html
零号公寓 · 天汇中心,南市大街与福安大街交口天汇中心3号公寓楼零号公寓,3500,https://tj.zu.ke.com/apartment/3482.html
合租 · 梅江康城 4室1厅,西青大寺龙津园,1106,https://tj.zu.ke.com/zufang/TJ2090497091301818368.html
整租 · 碧华里 3室1厅 4200元 跃层,南开华苑碧华里,4200,https://tj.zu.ke.com/zufang/TJ2096208878156128256.html
合租 · 心贻湾 3室1厅,塘沽工农村心贻湾,1000,https://tj.zu.ke.com/zufang/TJ2093322149158207488.html
大地十二城枫桥园 2室2厅 2100元,西青中北镇大地十二城枫桥园,2100,https://tj.zu.ke.com/zufang/TJ2090593835414454272.html
金玖家园 4室2厅 1000元,北辰天穆镇欢颜里(北辰区),1000,https://tj.zu.ke.com/zufang/TJ2092743440449413120.html
星河花园 2室2厅 2900元,河东向阳楼阳明里,2900,https://tj.zu.ke.com/zufang/TJ2096273035664293888.html
樱桃公寓（天津） · 樱桃公寓,博德花园7号楼B座樱桃公寓（天津）,1490,https://tj.zu.ke.com/apartment/3763.html
文静里 6室2厅 8500元,河西马场街文静里,8500,https://tj.zu.ke.com/zufang/TJ2083165721101344768.html
二号桥明家庄园 精装修三室家电齐全,河东二号桥街福东里,2500,https://tj.zu.ke.com/zufang/TJ2095355330162081792.html
世联红璞公寓 · 永旺店,中北镇万卉路5号世联红璞公寓,2000,https://tj.zu.ke.com/apartment/5015.html
整租 · 城南家园 2室2厅,南开兴南街寿康里,4645,https://tj.zu.ke.com/zufang/TJ2096827651922083840.html
整租 · 三大街别墅新时代花园 靠门口 能做生意 大面积,开发区第三大街阳光新干线,11000,https://tj.zu.ke.com/zufang/TJ2079653443043336192.html
整租 · 东惠家园 交通便利 户型规整 视野较好,河东真理道东惠家园,2000,https://tj.zu.ke.com/zufang/TJ2091728222663483392.html
远洋香奈 3室2厅 800元,"《贝壳用户使用协议》《贝壳用户服务协议》</li>
                            <li class=""li_btn""><a class=""register-user-btn"">注册</a>
                            </li>
                        </ul>
                    </form>
                </div>
            </div>
        </div>
        <div class=""registered""></div>
    </div>
<!--找回密码-->
    <div id=""dialog_forget"" class=""panel_login animated"">
        <div class=""panel_info""><i class=""close_login"">×</i>
            <div class=""panel_tab"">
                <div class=""title"">
                    <div class=""fl"">找回密码</div>
                </div>
                <div class=""clear""></div>
                <div id=""con_forget_user_tel"" class=""con_forget_user_tel"">
                    <form action="""" method=""post"">
                        <ul>
                            <li class=""item border-t userName"">
                                <input type=""text"" class=""the_input topSpecial user_forget_phone"" placeholder=""请输入手机号"" maxlength=""11"">
                            </li>
                            <li class=""item checkVerimg"" style="""">
                                <input type=""text"" class=""the_input ver-img"" maxlength=""6"" placeholder=""请输入验证码"">
                                <img class=""verImg"">
                            </li>
                            <li class=""item border-b Verify"">
                                <input type=""text"" class=""the_input verifycode"" maxlength=""6"" placeholder=""请输入短信验证码""><a class=""send_verify_code"" id=""send_verify_code_forget"" href=""javascript:;"" rel=""nofollow""><em>获取验证码</em></a>
                            </li>
                            <li class=""item border-t pwd"" style=""margin-top:-1px;"">
                                <input type=""password"" class=""the_input password_reg"" maxlength=""20"" placeholder=""请输入密码（最少8位，数字+字母）""><em class=""password-view""></em>
                            </li>
                            <li class=""send_verify_code_s"" id=""send_verify_code_forget_s""><em>没有收到验证码？</em><a class=""voice_a"">发送语音验证码</a>
                            </li>
                            <li class=""show-error"">
                                <dd>用户名或密码错误</dd>
                            </li>
                            <li class=""li_btn""><a class=""user-forget"">修改密码</a>
                            </li>
                        </ul>
                    </form>
                </div>
                <div id=""con_forget_user_pw"" class=""con_forget_user_pw"">
                    <form action="""" method=""post"">
                        <ul>
                            <li class=""item border-t pwd"">
                                <input type=""password"" class=""the_input password_reg"" maxlength=""20"" placeholder=""请输入密码（最少8位，数字+字母）""><em class=""password-view""></em>
                            </li>
                            <li class=""show-error"">
                                <dd>用户名或密码错误</dd>
                            </li>
                            <li class=""li_btn""><a class=""modify-user-pswd"">修改密码</a>
                            </li>
                        </ul>
                    </form>
                </div>
            </div>
        </div>
        <div class=""registered""></div>
    </div>
</div>
<script>
  g_conf.coord = {
    longitude: '117.028014',
    latitude: '39.382259'
  };
  g_conf.subway = [];
  g_conf.name = '远洋香奈';
  g_conf.houseCode = 'TJ2094591656144936960';
  g_conf.offline = '';

  g_conf.pageId = 'rentalDetail';
  var __requireList = ['page/detail/index'];
</script>
</div>

<div class=""footer"">
  <div class=""footer__wrapper w1150"">

    <div class=""footer__top"">
      <ul class=""footer__light"">
              </ul>
      <a class=""footer__aside hide"" href=""tel:10109666"">客服电话<span>10109666",800,https://tj.zu.ke.com/zufang/TJ2094591656144936960.html
万科泊寓 · 华苑天业店,迎水道148号A座,1690,https://tj.zu.ke.com/apartment/5019.html
合租 · 东亚风尚国际 2室1厅,河东唐家口东亚风尚国际,1700,https://tj.zu.ke.com/zufang/TJ2082620415183683584.html
汇仁云居  精装，低楼层 ，南北通透,河北王串场焕玉里,3000,https://tj.zu.ke.com/zufang/TJ2096079248174620672.html
整租 · 吉庆里 1室1厅,塘沽杭州道长征里,1500,https://tj.zu.ke.com/zufang/TJ2093846125705699328.html
小区环境干净舒适 装修好 交通便利 楼层低,和平南营门街瑞竹大厦,5500,https://tj.zu.ke.com/zufang/TJ2096353979121541120.html
合租 · 远景庄园 3室1厅,塘沽大沽街贻成泰和新都,1183,https://tj.zu.ke.com/zufang/TJ2094085849984802816.html
友爱南里 中等装修 家具齐全 干净整洁,河东中山门街友爱南里,3000,https://tj.zu.ke.com/zufang/TJ2081572433558773760.html
星河花园 3室2厅 3600元,河东向阳楼阳明里,3600,https://tj.zu.ke.com/zufang/TJ2082271215174549504.html
社会山Bigparty 3室2厅 2500元,西青张家窝社会山Bigparty,2500,https://tj.zu.ke.com/zufang/TJ2085324392736497664.html
合租 · 正荣润璟湾 4室1厅,西青中北镇正荣润璟湾,950,https://tj.zu.ke.com/zufang/TJ2094625760274030592.html
两室一厅 地铁3、6号线 拎包即可入住,南开王顶堤金环里,2700,https://tj.zu.ke.com/zufang/TJ2089627553966342144.html
整租 · 天津大都会SMART 1室1厅,和平南市天津大都会SMART,3500,https://tj.zu.ke.com/zufang/TJ2095361956902354944.html
龙滨园 4室2厅 3700元,南开体育中心街龙滨园,3700,https://tj.zu.ke.com/zufang/TJ2089818366838571008.html
万科水晶城静湾园 3室1厅 4200元,河西梅江万科水晶城世奇园,4200,https://tj.zu.ke.com/zufang/TJ2091215970470469632.html
华美里 采光良好 价格合适 拎包入住,南开长虹街水琳园,2500,https://tj.zu.ke.com/zufang/TJ2091696250700709888.html
合租 · 龙津园 3室1厅,西青大寺立达博雅苑,804,https://tj.zu.ke.com/zufang/TJ2095511877987090432.html
欧铂城 3室1厅 2000元,北辰宜兴埠宸欣家园,2000,https://tj.zu.ke.com/zufang/TJ2091740772272439296.html
合租 · 环渤海国际发展中心 4室1厅,河西友谊路环渤海国际发展中心,1300,https://tj.zu.ke.com/zufang/TJ2096259839713361920.html
曲溪东里 2室1厅 1800元,河东万新村松风东里,1800,https://tj.zu.ke.com/zufang/TJ2091961457078960128.html
向阳楼 2室1厅 1500元,河东向阳楼阳明里,1500,https://tj.zu.ke.com/zufang/TJ2092608222673240064.html
万科水晶城静湾园 2室2厅 4500元,河西梅江万科水晶城世奇园,4500,https://tj.zu.ke.com/zufang/TJ2094606296463982592.html
合租 · 瑞益园 3室1厅,北辰瑞景居住区瑞益园,1050,https://tj.zu.ke.com/zufang/TJ2096992724678361088.html
重华西里 3室2厅 6500元,河西挂甲寺海景文苑,6500,https://tj.zu.ke.com/zufang/TJ2095512675357564928.html
整租 · 弘景苑 2室1厅,开发区第五大街弘景苑,4500,https://tj.zu.ke.com/zufang/TJ2088134429246758912.html
中海金湖湾 3室1厅 3000元,塘沽工农村中海金湖湾,3000,https://tj.zu.ke.com/zufang/TJ2095607231897665536.html
业主诚心出租，价格可以商议。业主好沟通。,河西越秀路红波里,2200,https://tj.zu.ke.com/zufang/TJ2091047499555930112.html
精装2室，南北朝向，楼层合适，价格合理，生活便利,河西天塔街育贤里,2600,https://tj.zu.ke.com/zufang/TJ2096218835349938176.html
合租 · 金宇里 3室1厅,南开王顶堤金宇里,1300,https://tj.zu.ke.com/zufang/TJ2088995562706698240.html
整租 · 和富里 2室1厅 2300元,红桥咸阳北路丁字沽十一段,2300,https://tj.zu.ke.com/zufang/TJ2086793346789425152.html
营口道10号 1室1厅 1600元,塘沽新村街怡康家园,1600,https://tj.zu.ke.com/zufang/TJ2089073344639926272.html
整租 · 青春里 1室1厅 1600元,红桥西沽街西河名邸,1600,https://tj.zu.ke.com/zufang/TJ2091691249135255552.html
整租 · 珠波里 2室1厅 3000元,河西越秀路珠波里,3000,https://tj.zu.ke.com/zufang/TJ2095537960089812992.html
整租 · 芳馨园精装双阳两室 中间楼层 采光充足 随时可看,河东上杭路尚东雅园,2800,https://tj.zu.ke.com/zufang/TJ2086943301805539328.html
万科泊寓 · 华苑天业店,迎水道148号A座,1690,https://tj.zu.ke.com/apartment/5019.html
合租 · 东亚风尚国际 2室1厅,河东唐家口东亚风尚国际,1600,https://tj.zu.ke.com/zufang/TJ2082620415494602752.html
万科四季花城 3室2厅 2800元,西青张家窝万科四季花城,2800,https://tj.zu.ke.com/zufang/TJ2089711326682152960.html
东惠家园 2室1厅 1900元,河东真理道东惠家园,1900,https://tj.zu.ke.com/zufang/TJ2093470791265165312.html
整租 · 中铁二期 南北通透两室 精装修 家具家电齐全 拎包入住,河北建昌道中国铁建国际城,3200,https://tj.zu.ke.com/zufang/TJ2095306029708886016.html
家家公寓 · 海光寺店,西湖村大街35号家家公寓,3500,https://tj.zu.ke.com/apartment/5363.html
合租 · 雪莲西里 3室1厅,东丽万新街雪莲西里,1162,https://tj.zu.ke.com/zufang/TJ2083028946424963072.html
整租 · 交通便利 小区环境 干净舒适 适合居住本小区交通便利,南开王顶堤堤南里,2500,https://tj.zu.ke.com/zufang/TJ2092798468107550720.html
